count,bids_m,asks_m,rate_of_change,bids_vol_diff,asks_vol_diff
2,-11.123,5.379,-23.188374680557526,"[-2, 2, -3, 2, 1, -1, 4, 0, -1, 0]","[-2, 2, 2, 0, 4, -3, -3, -3, 3, 1]"
3,-2.523,4.995,-37.92921344304053,"[-2, 0, 2, -1, 3, -1, -1, 0, 2, 5]","[4, -2, 2, 1, 1, -1, 3, -1, -1, 0]"
4,2.085,-3.494,-19.349293868640807,"[4, 1, 1, 3, 0, 2, -3, -3, 0, -2]","[-3, 2, -5, -1, -2, 3, -3, 4, -4, -1]"
5,1.438,-3.48,29.786796667839393,"[-3, 0, 0, 1, -4, 0, 3, 4, 2, 2]","[0, -2, 1, 3, -1, -3, 1, -5, 5, 2]"
6,4.897,-7.086,10.152188773845385,"[1, -4, 1, -2, 0, -4, -3, 0, -2, 0]","[4, -2, 1, 1, -1, 2, 1, 3, -4, 1]"
7,5.139,-8.853,-2.809818841913856,"[-2, 2, -1, 0, 4, 2, 4, -2, 3, -1]","[0, -1, 1, -3, 0, -1, -2, 1, 3, -5]"
8,2.743,-3.592,12.670980858836794,"[1, 3, -2, 1, -4, 2, 1, 1, -2, -2]","[-4, 3, 1, 0, 0, 4, 5, -2, -1, 4]"
9,2.016,5.706,34.55963210644749,"[2, -5, -2, -3, 1, -4, -2, -3, -1, 0]","[-1, 0, -2, 1, -1, -5, 0, 0, 2, -3]"
10,1.872,3.802,4.595511203977634,"[-4, 4, 2, 4, 3, 3, -3, 3, -1, 0]","[3, 2, -2, -1, 3, 1, -5, 0, 0, -1]"
11,1.911,2.716,-11.226462051254686,"[0, -1, 2, -5, -3, 0, 1, 2, 1, 2]","[1, -2, 0, 4, 2, 0, 4, -2, -3, 1]"
12,0.855,3.551,27.66859473017457,"[0, -3, -3, 0, 0, 1, 2, -3, 1, -4]","[-1, 0, 5, -2, -1, 1, -3, 4, -1, 0]"
13,0.738,2.005,8.127299680011275,"[3, 0, 2, 3, 2, -3, -2, 0, 1, 3]","[1, -1, 0, -1, -4, -2, 3, 0, -1, 0]"
14,0.733,-0.641,41.45523024838808,"[2, 4, -3, 0, -4, 0, 4, 1, -2, -3]","[-2, 1, 0, 2, 4, 4, -3, -2, 5, 3]"
15,2.026,-0.602,0.742298253398128,"[-1, 0, 1, 0, 2, -1, -5, 0, 2, 0]","[2, -3, -3, 1, -1, 1, 0, 1, -5, -4]"
16,1.105,-0.014,28.132011660037954,"[1, -1, 1, -2, -2, 3, 2, -3, 1, 4]","[-4, 4, 3, -5, -2, -5, 1, 1, 4, 5]"
17,-6.194,3.81,-11.09485482986307,"[-3, -1, -2, 0, 0, 2, -2, 5, -4, 1]","[4, 1, 0, 4, 1, 4, 3, -3, -2, -5]"
18,-5.81,13.064,55.13877617701297,"[2, 2, 1, 4, 4, -3, 5, -3, 4, -1]","[1, 0, -4, -4, 1, 0, -3, 0, 3, 2]"
19,-5.324,-2.346,-14.176735661743143,"[-4, 0, 2, -3, -1, -2, 0, -2, -5, 1]","[-2, -1, 3, 5, 0, -4, -2, 4, -1, -2]"
20,-5.204,-3.595,-8.851348683967487,"[4, -4, 1, -1, -1, 0, 0, 1, 1, -5]","[2, -1, -3, -3, -2, 4, 3, -2, 0, 0]"
21,-6.25,-3.654,35.70125724973888,"[1, 2, -4, 0, -2, 2, 0, -1, 4, 4]","[-2, -1, 3, 1, 3, -2, 1, 1, -4, 2]"
